x	y	label	key	showSelected1
2.94191689429334	3.90973930844697	Subj: 1	Subject 1	1
-0.929396342792177	5.87329078540221	Subj: 2	Subject 2	1
0.926256822674678	-1.47772140222468	Subj: 3	Subject 3	1
1.46572520992208	0.742422466365257	Subj: 4	Subject 4	1
1.008536646282	1.03335732721268	Subj: 5	Subject 5	1
-0.0122490321829681	2.57190079614015	Subj: 6	Subject 6	1
3.22304399487788	0.731494157167855	Subj: 7	Subject 7	1
0.0106819231738049	-4.01291084180955	Subj: 8	Subject 8	1
4.23684742775408	-3.58093385715104	Subj: 9	Subject 9	1
0.074571801895158	3.94022669146038	Subj: 10	Subject 10	1
0.811997200400508	2.04385053040789	Subj: 1	Subject 1	2
-0.322114597097333	-0.167677881760751	Subj: 2	Subject 2	2
1.91632647139903	4.55145503958396	Subj: 3	Subject 3	2
-1.05340965415315	2.68579861143463	Subj: 4	Subject 4	2
-2.33656208883859	1.57952129319921	Subj: 5	Subject 5	2
1.26563605177743	1.95310149458293	Subj: 6	Subject 6	2
-1.22278635237334	2.75857763211054	Subj: 7	Subject 7	2
3.28820252344251	1.57966577315816	Subj: 8	Subject 8	2
-0.462892405226691	-4.58618016630587	Subj: 9	Subject 9	2
1.71129576680441	1.96976590706132	Subj: 10	Subject 10	2
3.62541401960986	4.28423275186854	Subj: 1	Subject 1	3
1.11584287506406	0.547652153890652	Subj: 2	Subject 2	3
0.776880458319173	2.80069712145261	Subj: 3	Subject 3	3
0.358206924921821	4.28222091278	Subj: 4	Subject 4	3
-1.78865779032106	-0.721577758895798	Subj: 5	Subject 5	3
1.82399379608077	-0.221585173755684	Subj: 6	Subject 6	3
0.165720308506958	-0.76347736170754	Subj: 7	Subject 7	3
0.234486587336157	-1.41842799900479	Subj: 8	Subject 8	3
2.46669265714232	1.65996510648232	Subj: 9	Subject 9	3
2.2435462210165	2.80640867929838	Subj: 10	Subject 10	3
-2.18725013463258	2.73524118884707	Subj: 1	Subject 1	4
-2.14087148287359	0.614245292893051	Subj: 2	Subject 2	4
1.04940477239401	1.6001257681307	Subj: 3	Subject 3	4
-1.19327826976807	3.84577928675993	Subj: 4	Subject 4	4
0.796354771390584	4.47971148595238	Subj: 5	Subject 5	4
-0.0565177628516305	-0.594227536811643	Subj: 6	Subject 6	4
-0.427343212898991	1.36536087949965	Subj: 7	Subject 7	4
-3.24935569083822	4.0029968018394	Subj: 8	Subject 8	4
-1.64949590071997	0.660540838867398	Subj: 9	Subject 9	4
1.15903288223588	1.49506103012201	Subj: 10	Subject 10	4
0.648948259515745	1.24044372210747	Subj: 1	Subject 1	5
-1.14356476830135	3.37323813692123	Subj: 2	Subject 2	5
1.32641376493476	-1.79011172267339	Subj: 3	Subject 3	5
0.2745231687441	5.07891784262675	Subj: 4	Subject 4	5
2.18002709597468	3.42955595703716	Subj: 5	Subject 5	5
3.86484385546198	1.3984480222285	Subj: 6	Subject 6	5
-0.985385022218986	-1.19801426027834	Subj: 7	Subject 7	5
1.90930059516057	2.98601740008396	Subj: 8	Subject 8	5
1.16979611735697	2.66638772762954	Subj: 9	Subject 9	5
2.79113116452909	1.68728874715722	Subj: 10	Subject 10	5
-2.80185847546302	-0.60244410147997	Subj: 1	Subject 1	6
1.86755439486714	5.8739443339663	Subj: 2	Subject 2	6
3.54265025471759	2.01554948977109	Subj: 3	Subject 3	6
5.31907848459861	1.63178379898884	Subj: 4	Subject 4	6
-1.55372319648104	2.79123928320919	Subj: 5	Subject 5	6
-1.10171113125421	1.87483037223593	Subj: 6	Subject 6	6
-0.211642789520243	1.53582392608818	Subj: 7	Subject 7	6
-0.908111564154383	4.75357484710419	Subj: 8	Subject 8	6
-0.0914874462849826	1.36593957981579	Subj: 9	Subject 9	6
0.829244064646993	-0.76720440818445	Subj: 10	Subject 10	6
-0.058434553019149	-0.292312483117715	Subj: 1	Subject 1	7
3.3961378171097	1.99810090187519	Subj: 2	Subject 2	7
3.91696332919112	-0.49699171311556	Subj: 3	Subject 3	7
3.89772737762019	2.2800379971195	Subj: 4	Subject 4	7
-1.36127409905066	4.49541179920933	Subj: 5	Subject 5	7
5.49992138727279	-0.167747445929502	Subj: 6	Subject 6	7
3.43374565959908	0.423118491573872	Subj: 7	Subject 7	7
1.34656507172348	1.99312787890173	Subj: 8	Subject 8	7
2.80721555759652	-0.135192239652212	Subj: 9	Subject 9	7
-0.542770458303728	1.13343208022744	Subj: 10	Subject 10	7
3.24814792736376	0.624806317513176	Subj: 1	Subject 1	8
-1.72525880437119	2.89208210592373	Subj: 2	Subject 2	8
0.461387312789038	0.375230552418805	Subj: 3	Subject 3	8
2.87102763457905	6.42411096067027	Subj: 4	Subject 4	8
1.68744401515572	1.75258805684514	Subj: 5	Subject 5	8
2.29602460732261	1.0453289879399	Subj: 6	Subject 6	8
6.51918709774083	1.66747701702678	Subj: 7	Subject 7	8
-0.0367606487993388	3.72512676725286	Subj: 8	Subject 8	8
-2.62640022985827	2.19468097040564	Subj: 9	Subject 9	8
2.14739054486083	-1.25123347842258	Subj: 10	Subject 10	8
0.830809167562582	3.59354337402493	Subj: 1	Subject 1	9
2.17825762336133	1.24896253121079	Subj: 2	Subject 2	9
1.90201266314995	0.555835529613086	Subj: 3	Subject 3	9
1.79951866222712	2.40552821349579	Subj: 4	Subject 4	9
5.41876408488573	4.0771936903576	Subj: 5	Subject 5	9
0.149344085780111	1.95308333065565	Subj: 6	Subject 6	9
4.09094090445597	-0.674053107119484	Subj: 7	Subject 7	9
1.86314637510649	-0.513351808750726	Subj: 8	Subject 8	9
0.129588389386561	0.563209349844123	Subj: 9	Subject 9	9
1.66247270196698	1.04578374925108	Subj: 10	Subject 10	9
0.302368606102156	5.45688453163081	Subj: 1	Subject 1	10
-0.17703972391439	2.37704379142723	Subj: 2	Subject 2	10
1.03141885776565	4.67830141680113	Subj: 3	Subject 3	10
1.32737758198085	-1.08911107150741	Subj: 4	Subject 4	10
1.69328421867671	5.09271305075696	Subj: 5	Subject 5	10
1.51350554285031	0.818879656669635	Subj: 6	Subject 6	10
5.78440408320022	1.6471378290923	Subj: 7	Subject 7	10
-0.771996674570839	-0.0188375197988744	Subj: 8	Subject 8	10
1.17035139858444	2.4677386328589	Subj: 9	Subject 9	10
2.69816305621366	5.7706781034631	Subj: 10	Subject 10	10
4.86982517075095	0.895121053375181	Subj: 1	Subject 1	11
0.461456472249117	1.67713956397616	Subj: 2	Subject 2	11
2.31097390933021	-1.02631406133475	Subj: 3	Subject 3	11
2.29813382638384	0.79893311641542	Subj: 4	Subject 4	11
1.04328854327821	0.745296481636984	Subj: 5	Subject 5	11
0.202522688007992	0.854860600280795	Subj: 6	Subject 6	11
2.1951344399868	-2.07766919829414	Subj: 7	Subject 7	11
3.51102376562594	2.72683710057311	Subj: 8	Subject 8	11
5.15368455795311	1.03615412749034	Subj: 9	Subject 9	11
-1.61830557655843	5.34098238766433	Subj: 10	Subject 10	11
5.11579107775772	-0.207642307289744	Subj: 1	Subject 1	12
3.0690056946813	1.89817106991508	Subj: 2	Subject 2	12
5.25867616080045	2.74201474743582	Subj: 3	Subject 3	12
0.665364298242631	1.59306504250498	Subj: 4	Subject 4	12
4.30130344994377	2.60931888167145	Subj: 5	Subject 5	12
1.22997698273353	1.76223842653198	Subj: 6	Subject 6	12
3.04191504505126	5.63668787176685	Subj: 7	Subject 7	12
1.80120796667018	3.82837720297723	Subj: 8	Subject 8	12
1.84291383341386	8.33173073966649	Subj: 9	Subject 9	12
3.49223031665906	0.809844790881578	Subj: 10	Subject 10	12
2.14879257792808	2.14334775316016	Subj: 1	Subject 1	13
-1.24990086068112	2.2697280275947	Subj: 2	Subject 2	13
-0.278458596643959	2.35587705578727	Subj: 3	Subject 3	13
-0.339315547944803	4.92181961385261	Subj: 4	Subject 4	13
4.12372689378386	1.27020619840059	Subj: 5	Subject 5	13
2.11277003625744	3.8522529166294	Subj: 6	Subject 6	13
